Estado;Ano;AS_EM;AS_LC;AS_LX;AS_TE;AS_PA;AS_RL;AS_CS;AS_DM;AS_VD;AS_RD;AS_TR;CH_CM;CH_PA;CH_PT;CH_QT;CH_FM;CH_IE;CH_IJ;CH_DL;CH_SB;ED_AE;ED_E1;ED_E2;ED_IO;ED_UF;ED_UM;ED_CI;EP_EJ;EP_EP;EP_JP;EP_LP;EP_IT;EP_QI;EP_PJ;EP_SG;EP_PS;EP_EG;EP_GE;IF_AT_FI;IF_QT;IF_CR;IF_CS;IF_DV;IF_EL_FI;IF_I1;IF_I2
Acre;2017;46,2;44,2;72;9,4;31,1;34,91975309;38,63518519;81,42962963;72,8;21,01666667;46,73333333;81,8;20,3;12,9;14,6;17;52,4;7,8;44,61851852;69,85740741;100;65;0;12;0;48,1;29,4;65,5;61,8;28,7;51;60,65493827;68,93148148;52,01481481;53,59444444;44,07592593;52,0537037;58,04814815;17,9;29,9;0;100;0,4;0;31,5;60,7
Alagoas;2017;62,7;37,5;44,8;16,5;62,1;34,91975309;38,63518519;81,42962963;72,8;21,01666667;46,73333333;97;14,5;10,1;3,2;39,2;25,7;0;44,61851852;69,85740741;100;31,1;20,3;21;45,5;20,6;53,3;11,9;81,3;63,9;81,3;60,65493827;68,93148148;52,01481481;53,59444444;44,07592593;52,0537037;58,04814815;13,3;87,8;68,8;37,3;2,6;92,4;53;65,5
Amazonas;2017;82,1;6,1;63,9;39,4;13,1;34,91975309;38,63518519;81,42962963;72,8;21,01666667;46,73333333;79,3;25,1;21,8;37,1;12,8;42,4;25,9;44,61851852;69,85740741;80;41,8;4,6;16;12,1;42,6;12;0;93,5;83,3;82,5;60,65493827;68,93148148;52,01481481;53,59444444;44,07592593;52,0537037;58,04814815;11,9;25,9;67,4;40,7;4,5;59,5;43,6;97,8
Amapá;2017;93;60;64,8;5,6;18,7;34,91975309;38,63518519;81,42962963;72,8;21,01666667;46,73333333;62,1;36,3;12,7;52,3;18;0;5,4;44,61851852;69,85740741;0;0;7,2;24;3;28,2;0;77,6;43,1;7;46,7;60,65493827;68,93148148;52,01481481;53,59444444;44,07592593;52,0537037;58,04814815;14;21;43,3;92;0,6;88;81,3;75
Bahia;2017;57,3;32,5;36,8;52,3;78,8;34,91975309;38,63518519;81,42962963;72,8;21,01666667;46,73333333;92,5;8,9;6,9;14,3;24;29,9;30,3;44,61851852;69,85740741;0;7,1;39,2;25;45,5;15,1;67,3;33,5;92,9;72,7;88,3;60,65493827;68,93148148;52,01481481;53,59444444;44,07592593;52,0537037;58,04814815;16,4;72,6;79;58;16,2;74,9;58,1;81
Ceará;2017;60,9;45,2;44,4;35,1;60,9;34,91975309;38,63518519;81,42962963;72,8;21,01666667;46,73333333;95,1;14,6;5,2;23,7;23,1;61,9;22,9;44,61851852;69,85740741;100;84,2;49,6;6;63,6;55,3;80;17,5;87,8;80,7;86,2;60,65493827;68,93148148;52,01481481;53,59444444;44,07592593;52,0537037;58,04814815;25,7;84,8;60,5;79,5;8,9;95,6;33,3;97,8
Distrito Federal;2017;64,7;100;68,4;100;84,9;34,91975309;38,63518519;81,42962963;72,8;21,01666667;46,73333333;0;100;100;100;82,7;44,1;98,2;44,61851852;69,85740741;0;82,8;89,5;4;57,6;61,2;38;67,5;85,9;0;90,9;60,65493827;68,93148148;52,01481481;53,59444444;44,07592593;52,0537037;58,04814815;100;64,6;63,5;33,7;25,9;100;51,5;89,8
Espírito Santo;2017;56,8;44,2;100;43,1;75,1;34,91975309;38,63518519;81,42962963;72,8;21,01666667;46,73333333;70,4;32,9;25,2;45,2;59,5;57,5;41,9;44,61851852;69,85740741;100;77,3;83,9;9;78,8;45,7;73,7;32,6;97,7;83,3;93,6;60,65493827;68,93148148;52,01481481;53,59444444;44,07592593;52,0537037;58,04814815;24,9;58,8;70,6;79,5;5,2;97,3;23,3;95,6
Goiás;2017;59,9;41,2;67,3;50,4;100;34,91975309;38,63518519;81,42962963;72,8;21,01666667;46,73333333;70,2;26,1;19;43,6;53,7;75,4;68,3;44,61851852;69,85740741;100;91,4;67,6;7;45,5;58,8;38,2;26,9;81,3;88,4;91,2;60,65493827;68,93148148;52,01481481;53,59444444;44,07592593;52,0537037;58,04814815;46,4;78,4;71,3;17,9;5,7;89,3;43,8;46,9
Maranhão;2017;48,9;18,6;9,6;4,6;31,8;34,91975309;38,63518519;81,42962963;72,8;21,01666667;46,73333333;100;5,2;1,6;4,9;0;43,8;1,1;44,61851852;69,85740741;10;11,1;6,1;26;51,5;33,7;67;37,3;82,8;58,4;78,3;60,65493827;68,93148148;52,01481481;53,59444444;44,07592593;52,0537037;58,04814815;0;0;85,9;73,6;3,1;83,4;34,9;99,4
